
bomb:     file format elf64-littleaarch64
 11c0 00010510 0601050b 20050406 21051006  ........ ...!...
 11d0 01050b20 05040621 05100601 050b2005  ... ...!...... .
 11e0 08202005 04060371 20050806 01050b20  .  ....q ...... 
 11f0 05082e05 0b03122e 05012520 2006038e  ..........%  ...
 1200 7f200601 05050667 14050b06 01050406  . .....g........
 1210 24050806 0105072e 050c2f05 04063305  $........./...3.
 1220 13060105 0b060376 20050e06 01050b20  .......v ...... 
 1230 0503062f 05110601 04040501 0603652e  .../..........e.
 1240 0503141a 050a0601 3c040105 0f031101  ........<.......
 1250 05030622 05060601 05080624 050b0601  ...".......$....
 1260 21050506 34130508 06010509 2d050506  !...4.......-...
 1270 23040505 01035220 05031505 0a06014a  #.....R .......J
 1280 04010505 06032c01 05140601 0505063d  ......,........=
 1290 05110601 2e050506 21050c06 01050121  ........!......!
 12a0 202e0626 06010505 06671314 050c0601   ..&.....g......
 12b0 05052005 0a062505 0d060105 04062105  .. ...%.......!.
 12c0 07060105 0c2f2005 1d000204 02060379  ...../ ........y
 12d0 20051e00 02040206 01050900 02040222   .............."
 12e0 05110002 0401061e 05050002 04010601  ................
 12f0 0503062f 050d0601 2e05062e 0504062f  .../.........../
 1300 05090601 050c2005 04062f05 07060105  ...... .../.....
 1310 092d0505 06030b20 050b0601 05050621  .-..... .......!
 1320 050c0601 05012120 2e050b1c 20050106  ......! .... ...
 1330 03d20020 06010505 06d71313 14131314  ... ............
 1340 13141305 09060105 05062115 05150601  ..........!.....
 1350 20202005 08200505 0634050f 06012005     .. ...4.... .
 1360 08200505 06250406 050103c9 7e010503  . ...%......~...
 1370 14050a06 012e0401 05050603 b6010105  ................
 1380 1b060105 05063d05 15060104 06050106  ......=.........
 1390 03c17e20 05031405 0a06012e 202e2e04  ..~ ........ ...
 13a0 01050506 03bf0101 051b0601 05192e05  ................
 13b0 05063105 09060105 08580505 06030d20  ..1......X..... 
 13c0 05130601 0505063d 05100601 2005212e  .......=.... .!.
 13d0 051f2e05 03210530 2d051221 050f2005  .....!.0-..!.. .
 13e0 0e1f0505 06220508 06010505 06350406  .....".......5..
 13f0 050103ab 7e010503 14050a06 012e2e20  ....~.......... 
 1400 04010505 0603d401 01050906 0105084a  ...............J
 1410 05050627 04020501 03a87e01 05031405  ...'......~.....
 1420 0a0601ac 20040105 050603d9 01010509  .... ...........
 1430 06010508 82050506 274b0509 06010508  ........'K......
 1440 66050506 339f0511 06010508 20050b06  f...3....... ...
 1450 36050c06 01050b58 05030621 05070601  6......X...!....
 1460 05066605 04062f04 05050103 c37e0105  ..f.../......~..
 1470 0314050a 06019e04 01050406 03bc0101  ................
 1480 2f050b06 01050306 03b37f2e 04050501  /...............
 1490 038e7f01 05031405 0a060120 74040105  ........... t...
 14a0 030603f1 0001050a 06010503 06330405  .............3..
 14b0 05010388 7f010503 14050a06 01209004  ............. ..
 14c0 01050306 03f70001 2f050a06 01050306  ......../.......
 14d0 030a2e04 05050103 fc7e0105 0314050a  .........~......
 14e0 06018204 01050306 03830101 2f050a06  ............/...
 14f0 01050306 030e2e04 05050103 ec7e0105  .............~..
 1500 0314050a 06019e04 01050306 03930101  ................
 1510 2f050a06 01050306 34040505 0103e47e  /.......4......~
 1520 01050314 050a0601 ba040105 0306039b  ................
 1530 01012f05 0a060105 03063604 05050103  ../.......6.....
 1540 da7e0105 0314050a 06019e04 01050306  .~..............
 1550 03a50101 2f050a06 01050306 34040505  ..../.......4...
 1560 0103d27e 01050314 050a0601 9e040105  ...~............
 1570 030603ad 01012f05 0a060105 03063204  ....../.......2.
 1580 02050103 967e0105 0314050a 06017404  .....~........t.
 1590 01050306 03ea0101 2f050a06 01050506  ......../.......
 15a0 030d2e05 09060105 08660505 06350405  .........f...5..
 15b0 050103b5 7e010503 14050a06 012e2e04  ....~...........
 15c0 01050506 03ca0101 30050a06 0105084a  ........0......J
 15d0 0501242e 20200503 0603734a 04050501  ..$.  ....sJ....
 15e0 03bb7e01 05031405 0a06019e 04010503  ..~.............
 15f0 0603c401 012f050a 0601030a 2e052006  ...../........ .
 1600 030d2e05 05130508 06010520 1f050506  ........... ....
 1610 32050806 01050506 234b0501 062f2005  2.......#K.../ .
 1620 0b1c0501 06030a3c 06010505 063d1313  .......<.....=..
 1630 14131506 2e06213d 43051506 0105084a  ......!=C......J
 1640 05050634 050f0601 2005082e 05050625  ...4.... ......%
 1650 04060501 03bb7d01 05031405 0a060120  ......}........ 
 1660 04010505 0603c402 01051b06 01050506  ................
 1670 2f051506 01040605 010603b3 7d200503  /...........} ..
 1680 14050a06 012e2020 20040105 050603cd  ......   .......
 1690 0201051b 06010519 2e050506 23050906  ............#...
 16a0 0105084a 05050627 2f040505 0103e77d  ...J...'/......}
 16b0 01050314 050a0601 66040105 05060398  ........f.......
 16c0 0201050c 06010501 212e0503 06036520  ........!.....e 
 16d0 04050501 03807e01 05031405 0a060120  ......~........ 
 16e0 74040105 030603ff 0101050a 06010503  t...............
 16f0 06330405 050103fa 7d010503 14050a06  .3......}.......
 1700 01209004 01050306 03850201 2f050a06  . ........../...
 1710 01050306 030a2e04 02050103 b87d0105  .............}..
 1720 0314050a 06018204 01050306 03c70201  ................
 1730 2f050a06 01050106 030e2e06 01050506  /...............
 1740 2f150508 06010505 06030a20 05080601  /.......... ....
 1750 05130002 04012005 10000204 01200505  ...... ...... ..
 1760 06030c20 04050501 03c47d01 05031405  ... ......}.....
 1770 0a060120 2e3c0401 05050603 bb020105  ... .<..........
 1780 0c060105 01212005 03060369 20040205  .....! ....i ...
 1790 0103ea7d 01050314 050a0601 20202e20  ...}........  . 
 17a0 04010503 06039502 01040505 0103d87d  ...............}
 17b0 01050314 050a0601 66040105 030603a7  ........f.......
 17c0 0201050a 06010503 0636050c 0601662e  .........6....f.
 17d0 20050306 35050a06 01020100 0101       ...5.........  
Contents of section .debug_str:
 0000 5f5f6f66 665f7400 5f494f5f 72656164  __off_t._IO_read
 0010 5f707472 005f6368 61696e00 5f73686f  _ptr._chain._sho
 0020 72746275 66005f49 4f5f6275 665f6261  rtbuf._IO_buf_ba
 0030 7365006c 6f6e6720 6c6f6e67 20756e73  se.long long uns
 0040 69676e65 6420696e 74007265 61645f6c  igned int.read_l
 0050 696e6500 6c6f6e67 206c6f6e 6720696e  ine.long long in
 0060 74007068 6173655f 64656675 73656400  t.phase_defused.
 0070 5f66696c 656e6f00 5f494f5f 72656164  _fileno._IO_read
 0080 5f656e64 005f666c 61677300 5f494f5f  _end._flags._IO_
 0090 6275665f 656e6400 5f637572 5f636f6c  buf_end._cur_col
 00a0 756d6e00 5f494f5f 636f6465 63767400  umn._IO_codecvt.
 00b0 5f5f7072 696e7466 5f63686b 005f6f6c  __printf_chk._ol
 00c0 645f6f66 66736574 00696e66 696c6500  d_offset.infile.
 00d0 696e6974 69616c69 7a655f62 6f6d6200  initialize_bomb.
 00e0 5f494f5f 6d61726b 65720073 7464696e  _IO_marker.stdin
 00f0 005f6672 65657265 735f6275 6600474e  ._freeres_buf.GN
 0100 55204331 3720392e 342e3020 2d6d6c69  U C17 9.4.0 -mli
 0110 74746c65 2d656e64 69616e20 2d6d6162  ttle-endian -mab
 0120 693d6c70 3634202d 67202d67 67646220  i=lp64 -g -ggdb 
 0130 2d4f6720 2d666e6f 2d504943 202d666f  -Og -fno-PIC -fo
 0140 6d69742d 6672616d 652d706f 696e7465  mit-frame-pointe
 0150 72202d66 6e6f2d73 7461636b 2d70726f  r -fno-stack-pro
 0160 74656374 6f72202d 6663662d 70726f74  tector -fcf-prot
 0170 65637469 6f6e3d6e 6f6e6520 2d666e6f  ection=none -fno
 0180 2d696e6c 696e6520 2d666173 796e6368  -inline -fasynch
 0190 726f6e6f 75732d75 6e77696e 642d7461  ronous-unwind-ta
 01a0 626c6573 202d6673 7461636b 2d636c61  bles -fstack-cla
 01b0 73682d70 726f7465 6374696f 6e005f49  sh-protection._I
 01c0 4f5f7772 6974655f 70747200 7379735f  O_write_ptr.sys_
 01d0 6e657272 0073686f 72742075 6e736967  nerr.short unsig
 01e0 6e656420 696e7400 5f494f5f 73617665  ned int._IO_save
 01f0 5f626173 65005f6c 6f636b00 5f666c61  _base._lock._fla
 0200 67733200 5f6d6f64 65005f5f 6275696c  gs2._mode.__buil
 0210 74696e5f 70757473 00737464 6f757400  tin_puts.stdout.
 0220 5f494f5f 77726974 655f656e 64005f49  _IO_write_end._I
 0230 4f5f6c6f 636b5f74 005f494f 5f46494c  O_lock_t._IO_FIL
 0240 4500666f 70656e00 7379735f 6572726c  E.fopen.sys_errl
 0250 69737400 5f6d6172 6b657273 00756e73  ist._markers.uns
 0260 69676e65 64206368 61720073 686f7274  igned char.short
 0270 20696e74 005f494f 5f776964 655f6461   int._IO_wide_da
 0280 7461005f 76746162 6c655f6f 66667365  ta._vtable_offse
 0290 74006578 69740062 6f6d622e 6300696e  t.exit.bomb.c.in
 02a0 70757400 2f686f6d 652f7370 6c616238  put./home/splab8
 02b0 2f6c6162 322f7372 63005f5f 6f666636  /lab2/src.__off6
 02c0 345f7400 5f494f5f 72656164 5f626173  4_t._IO_read_bas
 02d0 65005f49 4f5f7361 76655f65 6e64005f  e._IO_save_end._
 02e0 5f666d74 005f5f70 61643500 5f756e75  _fmt.__pad5._unu
 02f0 73656432 00737464 65727200 61726776  sed2.stderr.argv
 0300 00706861 73655f31 00706861 73655f32  .phase_1.phase_2
 0310 00706861 73655f33 00706861 73655f34  .phase_3.phase_4
 0320 00706861 73655f35 00706861 73655f36  .phase_5.phase_6
 0330 005f494f 5f626163 6b75705f 62617365  ._IO_backup_base
 0340 00617267 63005f66 72656572 65735f6c  .argc._freeres_l
 0350 69737400 6d61696e 005f494f 5f777269  ist.main._IO_wri
 0360 74655f62 61736500 66756e37 00746172  te_base.fun7.tar
 0370 6765745f 70617468 006e6578 74007269  get_path.next.ri
 0380 67687400 73746172 74005f5f 69736f63  ght.start.__isoc
 0390 39395f73 7363616e 66006172 72617900  99_sscanf.array.
 03a0 70686173 65732e63 00657870 6c6f6465  phases.c.explode
 03b0 5f626f6d 62007265 61645f73 69785f6e  _bomb.read_six_n
 03c0 756d6265 72730076 616c7565 00746865  umbers.value.the
 03d0 576f7264 00737472 696e6773 5f6e6f74  Word.strings_not
 03e0 5f657175 616c006e 6f646553 74727563  _equal.nodeStruc
 03f0 74007461 72676574 00706f69 6e746572  t.target.pointer
 0400 7300474e 55204331 3720392e 342e3020  s.GNU C17 9.4.0 
 0410 2d6d6c69 74746c65 2d656e64 69616e20  -mlittle-endian 
 0420 2d6d6162 693d6c70 3634202d 67202d4f  -mabi=lp64 -g -O
 0430 67202d66 6e6f2d50 4943202d 666f6d69  g -fno-PIC -fomi
 0440 742d6672 616d652d 706f696e 74657220  t-frame-pointer 
 0450 2d666e6f 2d737461 636b2d70 726f7465  -fno-stack-prote
 0460 63746f72 202d6663 662d7072 6f746563  ctor -fcf-protec
 0470 74696f6e 3d6e6f6e 65202d66 6e6f2d69  tion=none -fno-i
 0480 6e6c696e 65202d66 6173796e 6368726f  nline -fasynchro
 0490 6e6f7573 2d756e77 696e642d 7461626c  nous-unwind-tabl
 04a0 6573202d 66737461 636b2d63 6c617368  es -fstack-clash
 04b0 2d70726f 74656374 696f6e00 696e6469  -protection.indi
 04c0 63657300 74726565 4e6f6465 53747275  ces.treeNodeStru
 04d0 63740061 746f6900 6e6f6465 006e6f64  ct.atoi.node.nod
 04e0 6531006e 6f646532 006e6f64 6533006e  e1.node2.node3.n
 04f0 6f646534 006e6f64 6535006e 6f646536  ode4.node5.node6
 0500 00757365 725f7061 7468006c 6973744e  .user_path.listN
 0510 6f646500 75736572 5f76616c 006e756d  ode.user_val.num
 0520 5363616e 6e656400 626f6d62 5f696400  Scanned.bomb_id.
 0530 73747269 6e675f6c 656e6774 6800696e  string_length.in
 0540 64657800 68696768 00747265 654e6f64  dex.high.treeNod
 0550 65007365 63726574 5f706861 73650066  e.secret_phase.f
 0560 756e6334 005f4953 67726170 68005f5f  unc4._ISgraph.__
 0570 696e365f 75005f5f 75696e74 385f7400  in6_u.__uint8_t.
 0580 5f495373 70616365 00626c61 6e6b5f6c  _ISspace.blank_l
 0590 696e6500 5f495361 6c706861 00746d70  ine._ISalpha.tmp
 05a0 32005f49 53646967 69740074 6d703100  2._ISdigit.tmp1.
 05b0 5f5f7469 6d657a6f 6e650073 63726174  __timezone.scrat
 05c0 6368005f 5f75365f 61646472 3136005f  ch.__u6_addr16._
 05d0 5f75365f 61646472 33320069 6e366164  _u6_addr32.in6ad
 05e0 64725f6c 6f6f7062 61636b00 696e7661  dr_loopback.inva
 05f0 6c69645f 70686173 65007061 73737068  lid_phase.passph
 0600 72617365 005f5f75 696e7433 325f7400  rase.__uint32_t.
 0610 5f495370 756e6374 00737472 696e6731  _ISpunct.string1
 0620 00737472 696e6732 00737472 6c656e00  .string2.strlen.
 0630 5f5f7374 7265616d 00736c65 6570005f  __stream.sleep._
 0640 5f737263 00666765 74730067 6574656e  _src.fgets.geten
 0650 76006f70 74617267 006f7074 696e6400  v.optarg.optind.
 0660 5f5f6465 73740069 6e366164 64725f61  __dest.in6addr_a
 0670 6e790068 6f73745f 7461626c 65005f5f  ny.host_table.__
 0680 656e7669 726f6e00 61537472 696e6700  environ.aString.
 0690 66666c75 7368005f 5f696e74 31323820  fflush.__int128 
 06a0 756e7369 676e6564 005f5f66 67657473  unsigned.__fgets
 06b0 5f616c69 61730073 7570706f 72742e63  _alias.support.c
 06c0 005f4953 626c616e 6b00696e 365f6164  ._ISblank.in6_ad
 06d0 6472005f 5f646179 6c696768 74006f70  dr.__daylight.op
 06e0 746f7074 006e756d 5f696e70 75745f73  topt.num_input_s
 06f0 7472696e 67730073 69676e61 6c005f5f  trings.signal.__
 0700 63747970 655f625f 6c6f6300 5f495363  ctype_b_loc._ISc
 0710 6e74726c 005f5f75 696e7431 365f7400  ntrl.__uint16_t.
 0720 5f495378 64696769 74005f5f 75365f61  _ISxdigit.__u6_a
 0730 64647238 005f4953 6c6f7765 72006f70  ddr8._ISlower.op
 0740 74657272 00736b69 70005f73 79735f73  terr.skip._sys_s
 0750 69676c69 73740069 6e697469 616c697a  iglist.initializ
 0760 655f626f 6d625f73 6f6c7665 005f4953  e_bomb_solve._IS
 0770 616c6e75 6d005f49 53757070 6572005f  alnum._ISupper._
 0780 5f747a6e 616d6500 5f495370 72696e74  _tzname._ISprint
 0790 00736967 5f68616e 646c6572 005f5f62  .sig_handler.__b
 07a0 75696c74 696e5f5f 5f6d656d 6d6f7665  uiltin___memmove
 07b0 5f63686b 0062636f 70790073 7472636d  _chk.bcopy.strcm
 07c0 70005f5f 72656164 5f616c69 61730073  p.__read_alias.s
 07d0 6f636b65 7400636c 6f736500 696e5f70  ocket.close.in_p
 07e0 6f72745f 7400696e 69745f64 72697665  ort_t.init_drive
 07f0 72005f5f 73696768 616e646c 65725f74  r.__sighandler_t
 0800 005f5f62 75696c74 696e5f6d 656d7365  .__builtin_memse
 0810 74006e6c 65667400 72696f5f 66640069  t.nleft.rio_fd.i
 0820 6e5f6164 64725f74 00757365 72696400  n_addr_t.userid.
 0830 636f7572 73650075 73726275 66006275  course.usrbuf.bu
 0840 66700061 6c61726d 005f5f73 73697a65  fp.alarm.__ssize
 0850 5f740072 696f5f72 65616469 6e697462  _t.rio_readinitb
 0860 00534f43 4b5f5354 5245414d 00737461  .SOCK_STREAM.sta
 0870 7475735f 6d736700 73707269 6e746600  tus_msg.sprintf.
 0880 72696f5f 77726974 656e0072 65715f73  rio_writen.req_s
 0890 697a6500 73696e5f 7a65726f 00534f43  ize.sin_zero.SOC
 08a0 4b5f5244 4d00735f 61646472 0075726c  K_RDM.s_addr.url
 08b0 656e636f 64650066 7072696e 74660072  encode.fprintf.r
 08c0 696f5f72 65616400 5f5f6273 7800685f  io_read.__bsx.h_
 08d0 6e616d65 00736967 616c726d 5f68616e  name.sigalrm_han
 08e0 646c6572 0073696e 5f616464 72006d61  dler.sin_addr.ma
 08f0 786c656e 0072696f 5f740053 4f434b5f  xlen.rio_t.SOCK_
 0900 4e4f4e42 4c4f434b 00685f61 64647274  NONBLOCK.h_addrt
 0910 79706500 5f5f6275 696c7469 6e5f6d65  ype.__builtin_me
 0920 6d637079 005f5f66 64007772 69746500  mcpy.__fd.write.
 0930 5f5f6275 696c7469 6e5f5f5f 73707269  __builtin___spri
 0940 6e74665f 63686b00 73696e5f 66616d69  ntf_chk.sin_fami
 0950 6c790076 65727369 6f6e0072 696f5f63  ly.version.rio_c
 0960 6e740072 696f5f62 75667074 7200685f  nt.rio_bufptr.h_
 0970 616c6961 73657300 72696f5f 62756600  aliases.rio_buf.
 0980 627a6572 6f006572 72636f64 65005f5f  bzero.errcode.__
 0990 62756600 534f434b 5f444343 50007369  buf.SOCK_DCCP.si
 09a0 6e5f706f 72740073 615f6661 6d696c79  n_port.sa_family
 09b0 005f5f62 73776170 5f313600 685f6c65  .__bswap_16.h_le
 09c0 6e677468 00685f61 6464725f 6c697374  ngth.h_addr_list
 09d0 005f5f73 6f636b65 745f7479 7065005f  .__socket_type._
 09e0 5f627569 6c74696e 5f737472 63707900  _builtin_strcpy.
 09f0 696e6974 5f74696d 656f7574 00647269  init_timeout.dri
 0a00 7665725f 706f7374 00737562 6d697472  ver_post.submitr
 0a10 005f5f6c 656e005f 5f667072 696e7466  .__len.__fprintf
 0a20 5f63686b 00534f43 4b5f5041 434b4554  _chk.SOCK_PACKET
 0a30 00636f6e 6e656374 00676574 686f7374  .connect.gethost
 0a40 62796e61 6d650068 6f737465 6e740072  byname.hostent.r
 0a50 696f5f72 6561646c 696e6562 005f5f65  io_readlineb.__e
 0a60 72726e6f 5f6c6f63 6174696f 6e006472  rrno_location.dr
 0a70 69766572 6c69622e 63006572 726d7367  iverlib.c.errmsg
 0a80 00736572 76657261 64647200 656e635f  .serveraddr.enc_
 0a90 72657375 6c740073 615f6661 6d696c79  result.sa_family
 0aa0 5f740053 4f434b5f 434c4f45 58454300  _t.SOCK_CLOEXEC.
 0ab0 5f5f6e62 79746573 00737461 74757300  __nbytes.status.
 0ac0 736f636b 61646472 00534f43 4b5f4447  sockaddr.SOCK_DG
 0ad0 52414d00 736f636b 61646472 5f696e00  RAM.sockaddr_in.
 0ae0 6e777269 7474656e 00617574 6f677261  nwritten.autogra
 0af0 64656400 73615f64 61746100 686f7374  ded.sa_data.host
 0b00 6e616d65 00534f43 4b5f5241 5700636c  name.SOCK_RAW.cl
 0b10 69656e74 66640072 6573756c 745f7369  ientfd.result_si
 0b20 7a650053 4f434b5f 53455150 41434b45  ze.SOCK_SEQPACKE
 0b30 5400                                 T.              
Contents of section .debug_loc:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 24000000 00000000 01005024  ....$.........P$
 0020 00000000 000000e0 00000000 00000004  ................
 0030 00f30150 9fe00000 00000000 00e40000  ...P............
 0040 00000000 00010050 e4000000 00000000  .......P........
 0050 14010000 00000000 0400f301 509f1401  ............P...
 0060 00000000 00002401 00000000 00000100  ......$.........
 0070 50240100 00000000 00300100 00000000  P$.......0......
 0080 000400f3 01509f00 00000000 00000000  .....P..........
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 0000001c  ................
 00b0 00000000 00000001 00511c00 00000000  .........Q......
 00c0 00003400 00000000 00000100 63340000  ..4.........c4..
 00d0 00000000 00e00000 00000000 000400f3  ................
 00e0 01519fe0 00000000 000000e8 00000000  .Q..............
 00f0 00000001 0051e800 00000000 0000f400  .....Q..........
 0100 00000000 00000400 f301519f f4000000  ..........Q.....
 0110 00000000 14010000 00000000 01006314  ..............c.
 0120 01000000 0000001c 01000000 00000001  ................
 0130 00511c01 00000000 00003001 00000000  .Q........0.....
 0140 00000100 63000000 00000000 00000000  ....c...........
 0150 00000000 00000000 00000000 00000000  ................
 0160 00540000 00000000 00570000 00000000  .T.......W......
 0170 00010050 6c000000 00000000 6f000000  ...Pl.......o...
 0180 00000000 01005084 00000000 00000087  ......P.........
 0190 00000000 00000001 00509c00 00000000  .........P......
 01a0 00009f00 00000000 00000100 50b40000  ............P...
 01b0 00000000 00b70000 00000000 00010050  ...............P
 01c0 cc000000 00000000 cf000000 00000000  ................
 01d0 01005000 00000000 00000000 00000000  ..P.............
 01e0 00000001 00380000 00000000 00440000  .....8.......D..
 01f0 00000000 000600f2 97070000 00000000  ................
 0200 00000000 00000000 00000000 00020044  ...............D
 0210 00000000 00000050 00000000 00000006  .......P........
 0220 00f2e207 00000000 00000000 00000000  ................
 0230 00000000 00000001 005c0000 00000000  .........\......
 0240 00680000 00000000 000600f2 13080000  .h..............
 0250 00000000 00000000 00000000 00000000  ................
 0260 00010074 00000000 00000080 00000000  ...t............
 0270 00000006 00f24108 00000000 00000000  ......A.........
 0280 00000000 00000000 00000001 008c0000  ................
 0290 00000000 00980000 00000000 000600f2  ................
 02a0 64080000 00000000 00000000 00000000  d...............
 02b0 00000000 000100a4 00000000 000000b0  ................
 02c0 00000000 00000006 00f27808 00000000  ..........x.....
 02d0 00000000 00000000 00000000 00000001  ................
 02e0 00bc0000 00000000 00c80000 00000000  ................
 02f0 000600f2 a1080000 00000000 00000000  ................
 0300 00000000 00000000 000100f4 00000000  ................
 0310 0000000c 01000000 0000000a 00036022  ..............`"
 0320 40000000 00009f00 00000000 00000000  @...............
 0330 00000000 00000001 00140100 00000000  ................
